(3750
,[
-1.8,0.0,2.2,0.32,0.72,0.0,1.0,0.0,
-1.8,0.0,2.6,0.32,0.76,0.0,1.0,0.0,
-2.2,0.0,2.6,0.28,0.76,0.0,1.0,0.0,
-1.8,0.0,2.2,0.32,0.72,0.0,1.0,0.0,
-1.8,0.0,2.6,0.32,0.76,0.0,1.0,0.0,
-1.8,0.0,2.2,0.32,0.72,0.0,1.0,0.0,
-1.4,0.0,2.2,0.36,0.72,0.0,1.0,0.0,
-1.4,0.0,2.6,0.36,0.76,0.0,1.0,0.0,
-1.8,0.0,2.6,0.32,0.76,0.0,1.0,0.0,
-1.4,0.0,2.2,0.36,0.72,0.0,1.0,0.0,
-1.4,0.0,2.6,0.36,0.76,0.0,1.0,0.0,
-1.4,0.0,2.2,0.36,0.72,0.0,1.0,0.0,
-1.0,0.0,2.2,0.4,0.72,0.0,1.0,0.0,
-1.0,0.0,2.6,0.4,0.76,0.0,1.0,0.0,
-1.4,0.0,2.6,0.36,0.76,0.0,1.0,0.0,
-1.0,0.0,2.2,0.4,0.72,0.0,1.0,0.0,
-1.0,0.0,2.6,0.4,0.76,0.0,1.0,0.0,
-1.0,0.0,2.2,0.4,0.72,0.0,1.0,0.0,
-0.6,0.0,2.2,0.44,0.72,0.0,1.0,0.0,
-0.6,0.0,2.6,0.44,0.76,0.0,1.0,0.0,
-1.0,0.0,2.6,0.4,0.76,0.0,1.0,0.0,
-0.6,0.0,2.2,0.44,0.72,0.0,1.0,0.0,
-0.6,0.0,2.6,0.44,0.76,0.0,1.0,0.0,
-0.6,0.0,2.2,0.44,0.72,0.0,1.0,0.0,
-0.2,0.0,2.2,0.48,0.72,0.0,1.0,0.0,
-0.2,0.0,2.6,0.48,0.76,0.0,1.0,0.0,
-0.6,0.0,2.6,0.44,0.76,0.0,1.0,0.0,
-0.2,0.0,2.2,0.48,0.72,0.0,1.0,0.0,
-0.2,0.0,2.6,0.48,0.76,0.0,1.0,0.0,
-0.2,0.0,2.2,0.48,0.72,0.0,1.0,0.0,
0.2,0.0,2.2,0.52,0.72,0.0,1.0,0.0,
0.2,0.0,2.6,0.52,0.76,0.0,1.0,0.0,
-0.2,0.0,2.6,0.48,0.76,0.0,1.0,0.0,
0.2,0.0,2.2,0.52,0.72,0.0,1.0,0.0,
0.2,0.0,2.6,0.52,0.76,0.0,1.0,0.0,
0.2,0.0,2.2,0.52,0.72,0.0,1.0,0.0,
0.6,0.0,2.2,0.56,0.72,0.0,1.0,0.0,
0.6,0.0,2.6,0.56,0.76,0.0,1.0,0.0,
0.2,0.0,2.6,0.52,0.76,0.0,1.0,0.0,
0.6,0.0,2.2,0.56,0.72,0.0,1.0,0.0,
0.6,0.0,2.6,0.56,0.76,0.0,1.0,0.0,
0.6,0.0,2.2,0.56,0.72,0.0,1.0,0.0,
1.0,0.0,2.2,0.6,0.72,0.0,1.0,0.0,
1.0,0.0,2.6,0.6,0.76,0.0,1.0,0.0,
0.6,0.0,2.6,0.56,0.76,0.0,1.0,0.0,
1.0,0.0,2.2,0.6,0.72,0.0,1.0,0.0,
1.0,0.0,2.6,0.6,0.76,0.0,1.0,0.0,
1.0,0.0,2.2,0.6,0.72,0.0,1.0,0.0,
1.4,0.0,2.2,0.64,0.72,0.0,1.0,0.0,
1.4,0.0,2.6,0.64,0.76,0.0,1.0,0.0,
1.0,0.0,2.6,0.6,0.76,0.0,1.0,0.0,
1.4,0.0,2.2,0.64,0.72,0.0,1.0,0.0,
1.4,0.0,2.6,0.64,0.76,0.0,1.0,0.0,
1.4,0.0,2.2,0.64,0.72,0.0,1.0,0.0,
1.8,0.0,2.2,0.68,0.72,0.0,1.0,0.0,
1.8,0.0,2.6,0.68,0.76,0.0,1.0,0.0,
1.4,0.0,2.6,0.64,0.76,0.0,1.0,0.0,
1.8,0.0,2.2,0.68,0.72,0.0,1.0,0.0,
1.8,0.0,2.6,0.68,0.76,0.0,1.0,0.0,
1.8,0.0,2.2,0.68,0.72,0.0,1.0,0.0,
2.2,0.0,2.2,0.72,0.72,0.0,1.0,0.0,
2.2,0.0,2.6,0.72,0.76,0.0,1.0,0.0,
1.8,0.0,2.6,0.68,0.76,0.0,1.0,0.0,
2.2,0.0,2.2,0.72,0.72,0.0,1.0,0.0,
2.2,0.0,2.6,0.72,0.76,0.0,1.0,0.0,
2.2,0.0,2.2,0.72,0.72,0.0,1.0,0.0,
2.6,0.0,2.2,0.76,0.72,0.0,1.0,0.0,
2.6,0.0,2.6,0.76,0.76,0.0,1.0,0.0,
2.2,0.0,2.6,0.72,0.76,0.0,1.0,0.0,
2.6,0.0,2.2,0.76,0.72,0.0,1.0,0.0,
2.6,0.0,2.6,0.76,0.76,0.0,1.0,0.0,
2.6,0.0,2.2,0.76,0.72,0.0,1.0,0.0,
3.0,0.0,2.2,0.8,0.72,0.0,1.0,0.0,
3.0,0.0,2.6,0.8,0.76,0.0,1.0,0.0,
2.6,0.0,2.6,0.76,0.76,0.0,1.0,0.0,
3.0,0.0,2.2,0.8,0.72,0.0,1.0,0.0,
3.0,0.0,2.6,0.8,0.76,0.0,1.0,0.0,
3.0,0.0,2.2,0.8,0.72,0.0,1.0,0.0,
3.4,0.0,2.2,0.84,0.72,0.0,1.0,0.0,
3.4,0.0,2.6,0.84,0.76,0.0,1.0,0.0,
3.0,0.0,2.6,0.8,0.76,0.0,1.0,0.0,
3.4,0.0,2.2,0.84,0.72,0.0,1.0,0.0,
3.4,0.0,2.6,0.84,0.76,0.0,1.0,0.0,
3.4,0.0,2.2,0.84,0.72,0.0,1.0,0.0,
3.8,0.0,2.2,0.88,0.72,0.0,1.0,0.0,
3.8,0.0,2.6,0.88,0.76,0.0,1.0,0.0,
3.4,0.0,2.6,0.84,0.76,0.0,1.0,0.0,
3.8,0.0,2.2,0.88,0.72,0.0,1.0,0.0,
3.8,0.0,2.6,0.88,0.76,0.0,1.0,0.0,
3.8,0.0,2.2,0.88,0.72,0.0,1.0,0.0,
4.2,0.0,2.2,0.92,0.72,0.0,1.0,0.0,
4.2,0.0,2.6,0.92,0.76,0.0,1.0,0.0,
3.8,0.0,2.6,0.88,0.76,0.0,1.0,0.0,
4.2,0.0,2.2,0.92,0.72,0.0,1.0,0.0,
4.2,0.0,2.6,0.92,0.76,0.0,1.0,0.0,
4.2,0.0,2.2,0.92,0.72,0.0,1.0,0.0,
4.6,0.0,2.2,0.96,0.72,0.0,1.0,0.0,
4.6,0.0,2.6,0.96,0.76,0.0,1.0,0.0,
4.2,0.0,2.6,0.92,0.76,0.0,1.0,0.0,
4.6,0.0,2.2,0.96,0.72,0.0,1.0,0.0,
4.6,0.0,2.6,0.96,0.76,0.0,1.0,0.0,
4.6,0.0,2.2,0.96,0.72,0.0,1.0,0.0,
5.0,0.0,2.2,1.0,0.72,0.0,1.0,0.0,
5.0,0.0,2.6,1.0,0.76,0.0,1.0,0.0,
4.6,0.0,2.6,0.96,0.76,0.0,1.0,0.0,
5.0,0.0,2.2,1.0,0.72,0.0,1.0,0.0,
-5.0,0.0,3.0,0.0,0.8,0.0,1.0,0.0,
-5.0,0.0,2.6,0.0,0.76,0.0,1.0,0.0,
-4.6,0.0,2.6,4.0e-2,0.76,0.0,1.0,0.0,
-4.6,0.0,3.0,4.0e-2,0.8,0.0,1.0,0.0,
-5.0,0.0,3.0,0.0,0.8,0.0,1.0,0.0,
-4.6,0.0,2.6,4.0e-2,0.76,0.0,1.0,0.0,
-4.6,0.0,3.0,4.0e-2,0.8,0.0,1.0,0.0,
-4.6,0.0,2.6,4.0e-2,0.76,0.0,1.0,0.0,
-4.2,0.0,2.6,8.0e-2,0.76,0.0,1.0,0.0,
-4.2,0.0,3.0,8.0e-2,0.8,0.0,1.0,0.0,
-4.6,0.0,3.0,4.0e-2,0.8,0.0,1.0,0.0,
-4.2,0.0,2.6,8.0e-2,0.76,0.0,1.0,0.0,
-4.2,0.0,3.0,8.0e-2,0.8,0.0,1.0,0.0,
-4.2,0.0,2.6,8.0e-2,0.76,0.0,1.0,0.0,
-3.8,0.0,2.6,0.12,0.76,0.0,1.0,0.0,
-3.8,0.0,3.0,0.12,0.8,0.0,1.0,0.0,
-4.2,0.0,3.0,8.0e-2,0.8,0.0,1.0,0.0,
-3.8,0.0,2.6,0.12,0.76,0.0,1.0,0.0,
-3.8,0.0,3.0,0.12,0.8,0.0,1.0,0.0,
-3.8,0.0,2.6,0.12,0.76,0.0,1.0,0.0,
-3.4,0.0,2.6,0.16,0.76,0.0,1.0,0.0,
-3.4,0.0,3.0,0.16,0.8,0.0,1.0,0.0,
-3.8,0.0,3.0,0.12,0.8,0.0,1.0,0.0,
-3.4,0.0,2.6,0.16,0.76,0.0,1.0,0.0,
-3.4,0.0,3.0,0.16,0.8,0.0,1.0,0.0,
-3.4,0.0,2.6,0.16,0.76,0.0,1.0,0.0,
-3.0,0.0,2.6,0.2,0.76,0.0,1.0,0.0,
-3.0,0.0,3.0,0.2,0.8,0.0,1.0,0.0,
-3.4,0.0,3.0,0.16,0.8,0.0,1.0,0.0,
-3.0,0.0,2.6,0.2,0.76,0.0,1.0,0.0,
-3.0,0.0,3.0,0.2,0.8,0.0,1.0,0.0,
-3.0,0.0,2.6,0.2,0.76,0.0,1.0,0.0,
-2.6,0.0,2.6,0.24,0.76,0.0,1.0,0.0,
-2.6,0.0,3.0,0.24,0.8,0.0,1.0,0.0,
-3.0,0.0,3.0,0.2,0.8,0.0,1.0,0.0,
-2.6,0.0,2.6,0.24,0.76,0.0,1.0,0.0,
-2.6,0.0,3.0,0.24,0.8,0.0,1.0,0.0,
-2.6,0.0,2.6,0.24,0.76,0.0,1.0,0.0,
-2.2,0.0,2.6,0.28,0.76,0.0,1.0,0.0,
-2.2,0.0,3.0,0.28,0.8,0.0,1.0,0.0,
-2.6,0.0,3.0,0.24,0.8,0.0,1.0,0.0,
-2.2,0.0,2.6,0.28,0.76,0.0,1.0,0.0,
-2.2,0.0,3.0,0.28,0.8,0.0,1.0,0.0,
-2.2,0.0,2.6,0.28,0.76,0.0,1.0,0.0,
-1.8,0.0,2.6,0.32,0.76,0.0,1.0,0.0,
-1.8,0.0,3.0,0.32,0.8,0.0,1.0,0.0,
-2.2,0.0,3.0,0.28,0.8,0.0,1.0,0.0,
-1.8,0.0,2.6,0.32,0.76,0.0,1.0,0.0,
-1.8,0.0,3.0,0.32,0.8,0.0,1.0,0.0,
-1.8,0.0,2.6,0.32,0.76,0.0,1.0,0.0,
-1.4,0.0,2.6,0.36,0.76,0.0,1.0,0.0,
-1.4,0.0,3.0,0.36,0.8,0.0,1.0,0.0,
-1.8,0.0,3.0,0.32,0.8,0.0,1.0,0.0,
-1.4,0.0,2.6,0.36,0.76,0.0,1.0,0.0,
-1.4,0.0,3.0,0.36,0.8,0.0,1.0,0.0,
-1.4,0.0,2.6,0.36,0.76,0.0,1.0,0.0,
-1.0,0.0,2.6,0.4,0.76,0.0,1.0,0.0,
-1.0,0.0,3.0,0.4,0.8,0.0,1.0,0.0,
-1.4,0.0,3.0,0.36,0.8,0.0,1.0,0.0,
-1.0,0.0,2.6,0.4,0.76,0.0,1.0,0.0,
-1.0,0.0,3.0,0.4,0.8,0.0,1.0,0.0,
-1.0,0.0,2.6,0.4,0.76,0.0,1.0,0.0,
-0.6,0.0,2.6,0.44,0.76,0.0,1.0,0.0,
-0.6,0.0,3.0,0.44,0.8,0.0,1.0,0.0,
-1.0,0.0,3.0,0.4,0.8,0.0,1.0,0.0,
-0.6,0.0,2.6,0.44,0.76,0.0,1.0,0.0,
-0.6,0.0,3.0,0.44,0.8,0.0,1.0,0.0,
-0.6,0.0,2.6,0.44,0.76,0.0,1.0,0.0,
-0.2,0.0,2.6,0.48,0.76,0.0,1.0,0.0,
-0.2,0.0,3.0,0.48,0.8,0.0,1.0,0.0,
-0.6,0.0,3.0,0.44,0.8,0.0,1.0,0.0,
-0.2,0.0,2.6,0.48,0.76,0.0,1.0,0.0,
-0.2,0.0,3.0,0.48,0.8,0.0,1.0,0.0,
-0.2,0.0,2.6,0.48,0.76,0.0,1.0,0.0,
0.2,0.0,2.6,0.52,0.76,0.0,1.0,0.0,
0.2,0.0,3.0,0.52,0.8,0.0,1.0,0.0,
-0.2,0.0,3.0,0.48,0.8,0.0,1.0,0.0,
0.2,0.0,2.6,0.52,0.76,0.0,1.0,0.0,
0.2,0.0,3.0,0.52,0.8,0.0,1.0,0.0,
0.2,0.0,2.6,0.52,0.76,0.0,1.0,0.0,
0.6,0.0,2.6,0.56,0.76,0.0,1.0,0.0,
0.6,0.0,3.0,0.56,0.8,0.0,1.0,0.0,
0.2,0.0,3.0,0.52,0.8,0.0,1.0,0.0,
0.6,0.0,2.6,0.56,0.76,0.0,1.0,0.0,
0.6,0.0,3.0,0.56,0.8,0.0,1.0,0.0,
0.6,0.0,2.6,0.56,0.76,0.0,1.0,0.0,
1.0,0.0,2.6,0.6,0.76,0.0,1.0,0.0,
1.0,0.0,3.0,0.6,0.8,0.0,1.0,0.0,
0.6,0.0,3.0,0.56,0.8,0.0,1.0,0.0,
1.0,0.0,2.6,0.6,0.76,0.0,1.0,0.0,
1.0,0.0,3.0,0.6,0.8,0.0,1.0,0.0,
1.0,0.0,2.6,0.6,0.76,0.0,1.0,0.0,
1.4,0.0,2.6,0.64,0.76,0.0,1.0,0.0,
1.4,0.0,3.0,0.64,0.8,0.0,1.0,0.0,
1.0,0.0,3.0,0.6,0.8,0.0,1.0,0.0,
1.4,0.0,2.6,0.64,0.76,0.0,1.0,0.0,
1.4,0.0,3.0,0.64,0.8,0.0,1.0,0.0,
1.4,0.0,2.6,0.64,0.76,0.0,1.0,0.0,
1.8,0.0,2.6,0.68,0.76,0.0,1.0,0.0,
1.8,0.0,3.0,0.68,0.8,0.0,1.0,0.0,
1.4,0.0,3.0,0.64,0.8,0.0,1.0,0.0,
1.8,0.0,2.6,0.68,0.76,0.0,1.0,0.0,
1.8,0.0,3.0,0.68,0.8,0.0,1.0,0.0,
1.8,0.0,2.6,0.68,0.76,0.0,1.0,0.0,
2.2,0.0,2.6,0.72,0.76,0.0,1.0,0.0,
2.2,0.0,3.0,0.72,0.8,0.0,1.0,0.0,
1.8,0.0,3.0,0.68,0.8,0.0,1.0,0.0,
2.2,0.0,2.6,0.72,0.76,0.0,1.0,0.0,
2.2,0.0,3.0,0.72,0.8,0.0,1.0,0.0,
2.2,0.0,2.6,0.72,0.76,0.0,1.0,0.0,
2.6,0.0,2.6,0.76,0.76,0.0,1.0,0.0,
2.6,0.0,3.0,0.76,0.8,0.0,1.0,0.0,
2.2,0.0,3.0,0.72,0.8,0.0,1.0,0.0,
2.6,0.0,2.6,0.76,0.76,0.0,1.0,0.0,
2.6,0.0,3.0,0.76,0.8,0.0,1.0,0.0,
2.6,0.0,2.6,0.76,0.76,0.0,1.0,0.0,
3.0,0.0,2.6,0.8,0.76,0.0,1.0,0.0,
3.0,0.0,3.0,0.8,0.8,0.0,1.0,0.0,
2.6,0.0,3.0,0.76,0.8,0.0,1.0,0.0,
3.0,0.0,2.6,0.8,0.76,0.0,1.0,0.0,
3.0,0.0,3.0,0.8,0.8,0.0,1.0,0.0,
3.0,0.0,2.6,0.8,0.76,0.0,1.0,0.0,
3.4,0.0,2.6,0.84,0.76,0.0,1.0,0.0,
3.4,0.0,3.0,0.84,0.8,0.0,1.0,0.0,
3.0,0.0,3.0,0.8,0.8,0.0,1.0,0.0,
3.4,0.0,2.6,0.84,0.76,0.0,1.0,0.0,
3.4,0.0,3.0,0.84,0.8,0.0,1.0,0.0,
3.4,0.0,2.6,0.84,0.76,0.0,1.0,0.0,
3.8,0.0,2.6,0.88,0.76,0.0,1.0,0.0,
3.8,0.0,3.0,0.88,0.8,0.0,1.0,0.0,
3.4,0.0,3.0,0.84,0.8,0.0,1.0,0.0,
3.8,0.0,2.6,0.88,0.76,0.0,1.0,0.0,
3.8,0.0,3.0,0.88,0.8,0.0,1.0,0.0,
3.8,0.0,2.6,0.88,0.76,0.0,1.0,0.0,
4.2,0.0,2.6,0.92,0.76,0.0,1.0,0.0,
4.2,0.0,3.0,0.92,0.8,0.0,1.0,0.0,
3.8,0.0,3.0,0.88,0.8,0.0,1.0,0.0,
4.2,0.0,2.6,0.92,0.76,0.0,1.0,0.0,
4.2,0.0,3.0,0.92,0.8,0.0,1.0,0.0,
4.2,0.0,2.6,0.92,0.76,0.0,1.0,0.0,
4.6,0.0,2.6,0.96,0.76,0.0,1.0,0.0,
4.6,0.0,3.0,0.96,0.8,0.0,1.0,0.0,
4.2,0.0,3.0,0.92,0.8,0.0,1.0,0.0,
4.6,0.0,2.6,0.96,0.76,0.0,1.0,0.0,
4.6,0.0,3.0,0.96,0.8,0.0,1.0,0.0,
4.6,0.0,2.6,0.96,0.76,0.0,1.0,0.0,
5.0,0.0,2.6,1.0,0.76,0.0,1.0,0.0,
5.0,0.0,3.0,1.0,0.8,0.0,1.0,0.0,
4.6,0.0,3.0,0.96,0.8,0.0,1.0,0.0,
5.0,0.0,2.6,1.0,0.76,0.0,1.0,0.0,
-5.0,0.0,3.4,0.0,0.84000003,0.0,1.0,0.0,
-5.0,0.0,3.0,0.0,0.8,0.0,1.0,0.0,
-4.6,0.0,3.0,4.0e-2,0.8,0.0,1.0,0.0,
-4.6,0.0,3.4,4.0e-2,0.84000003,0.0,1.0,0.0,
-5.0,0.0,3.4,0.0,0.84000003,0.0,1.0,0.0,
-4.6,0.0,3.0,4.0e-2,0.8,0.0,1.0,0.0,
-4.6,0.0,3.4,4.0e-2,0.84000003,0.0,1.0,0.0,
-4.6,0.0,3.0,4.0e-2,0.8,0.0,1.0,0.0,
-4.2,0.0,3.0,8.0e-2,0.8,0.0,1.0,0.0,
-4.2,0.0,3.4,8.0e-2,0.84000003,0.0,1.0,0.0,
-4.6,0.0,3.4,4.0e-2,0.84000003,0.0,1.0,0.0,
-4.2,0.0,3.0,8.0e-2,0.8,0.0,1.0,0.0,
-4.2,0.0,3.4,8.0e-2,0.84000003,0.0,1.0,0.0,
-4.2,0.0,3.0,8.0e-2,0.8,0.0,1.0,0.0,
-3.8,0.0,3.0,0.12,0.8,0.0,1.0,0.0,
-3.8,0.0,3.4,0.12,0.84000003,0.0,1.0,0.0,
-4.2,0.0,3.4,8.0e-2,0.84000003,0.0,1.0,0.0,
-3.8,0.0,3.0,0.12,0.8,0.0,1.0,0.0,
-3.8,0.0,3.4,0.12,0.84000003,0.0,1.0,0.0,
-3.8,0.0,3.0,0.12,0.8,0.0,1.0,0.0,
-3.4,0.0,3.0,0.16,0.8,0.0,1.0,0.0,
-3.4,0.0,3.4,0.16,0.84000003,0.0,1.0,0.0,
-3.8,0.0,3.4,0.12,0.84000003,0.0,1.0,0.0,
-3.4,0.0,3.0,0.16,0.8,0.0,1.0,0.0,
-3.4,0.0,3.4,0.16,0.84000003,0.0,1.0,0.0,
-3.4,0.0,3.0,0.16,0.8,0.0,1.0,0.0,
-3.0,0.0,3.0,0.2,0.8,0.0,1.0,0.0,
-3.0,0.0,3.4,0.2,0.84000003,0.0,1.0,0.0,
-3.4,0.0,3.4,0.16,0.84000003,0.0,1.0,0.0,
-3.0,0.0,3.0,0.2,0.8,0.0,1.0,0.0,
-3.0,0.0,3.4,0.2,0.84000003,0.0,1.0,0.0,
-3.0,0.0,3.0,0.2,0.8,0.0,1.0,0.0,
-2.6,0.0,3.0,0.24,0.8,0.0,1.0,0.0,
-2.6,0.0,3.4,0.24,0.84000003,0.0,1.0,0.0,
-3.0,0.0,3.4,0.2,0.84000003,0.0,1.0,0.0,
-2.6,0.0,3.0,0.24,0.8,0.0,1.0,0.0,
-2.6,0.0,3.4,0.24,0.84000003,0.0,1.0,0.0,
-2.6,0.0,3.0,0.24,0.8,0.0,1.0,0.0,
-2.2,0.0,3.0,0.28,0.8,0.0,1.0,0.0,
-2.2,0.0,3.4,0.28,0.84000003,0.0,1.0,0.0,
-2.6,0.0,3.4,0.24,0.84000003,0.0,1.0,0.0,
-2.2,0.0,3.0,0.28,0.8,0.0,1.0,0.0,
-2.2,0.0,3.4,0.28,0.84000003,0.0,1.0,0.0,
-2.2,0.0,3.0,0.28,0.8,0.0,1.0,0.0,
-1.8,0.0,3.0,0.32,0.8,0.0,1.0,0.0,
-1.8,0.0,3.4,0.32,0.84000003,0.0,1.0,0.0,
-2.2,0.0,3.4,0.28,0.84000003,0.0,1.0,0.0,
-1.8,0.0,3.0,0.32,0.8,0.0,1.0,0.0,
-1.8,0.0,3.4,0.32,0.84000003,0.0,1.0,0.0,
-1.8,0.0,3.0,0.32,0.8,0.0,1.0,0.0,
-1.4,0.0,3.0,0.36,0.8,0.0,1.0,0.0,
-1.4,0.0,3.4,0.36,0.84000003,0.0,1.0,0.0,
-1.8,0.0,3.4,0.32,0.84000003,0.0,1.0,0.0,
-1.4,0.0,3.0,0.36,0.8,0.0,1.0,0.0,
-1.4,0.0,3.4,0.36,0.84000003,0.0,1.0,0.0,
-1.4,0.0,3.0,0.36,0.8,0.0,1.0,0.0,
-1.0,0.0,3.0,0.4,0.8,0.0,1.0,0.0,
-1.0,0.0,3.4,0.4,0.84000003,0.0,1.0,0.0,
-1.4,0.0,3.4,0.36,0.84000003,0.0,1.0,0.0,
-1.0,0.0,3.0,0.4,0.8,0.0,1.0,0.0,
-1.0,0.0,3.4,0.4,0.84000003,0.0,1.0,0.0,
-1.0,0.0,3.0,0.4,0.8,0.0,1.0,0.0,
-0.6,0.0,3.0,0.44,0.8,0.0,1.0,0.0,
-0.6,0.0,3.4,0.44,0.84000003,0.0,1.0,0.0,
-1.0,0.0,3.4,0.4,0.84000003,0.0,1.0,0.0,
-0.6,0.0,3.0,0.44,0.8,0.0,1.0,0.0,
-0.6,0.0,3.4,0.44,0.84000003,0.0,1.0,0.0,
-0.6,0.0,3.0,0.44,0.8,0.0,1.0,0.0,
-0.2,0.0,3.0,0.48,0.8,0.0,1.0,0.0,
-0.2,0.0,3.4,0.48,0.84000003,0.0,1.0,0.0,
-0.6,0.0,3.4,0.44,0.84000003,0.0,1.0,0.0,
-0.2,0.0,3.0,0.48,0.8,0.0,1.0,0.0,
-0.2,0.0,3.4,0.48,0.84000003,0.0,1.0,0.0,
-0.2,0.0,3.0,0.48,0.8,0.0,1.0,0.0,
0.2,0.0,3.0,0.52,0.8,0.0,1.0,0.0,
0.2,0.0,3.4,0.52,0.84000003,0.0,1.0,0.0,
-0.2,0.0,3.4,0.48,0.84000003,0.0,1.0,0.0,
0.2,0.0,3.0,0.52,0.8,0.0,1.0,0.0,
0.2,0.0,3.4,0.52,0.84000003,0.0,1.0,0.0,
0.2,0.0,3.0,0.52,0.8,0.0,1.0,0.0,
0.6,0.0,3.0,0.56,0.8,0.0,1.0,0.0,
0.6,0.0,3.4,0.56,0.84000003,0.0,1.0,0.0,
0.2,0.0,3.4,0.52,0.84000003,0.0,1.0,0.0,
0.6,0.0,3.0,0.56,0.8,0.0,1.0,0.0,
0.6,0.0,3.4,0.56,0.84000003,0.0,1.0,0.0,
0.6,0.0,3.0,0.56,0.8,0.0,1.0,0.0,
1.0,0.0,3.0,0.6,0.8,0.0,1.0,0.0,
1.0,0.0,3.4,0.6,0.84000003,0.0,1.0,0.0,
0.6,0.0,3.4,0.56,0.84000003,0.0,1.0,0.0,
1.0,0.0,3.0,0.6,0.8,0.0,1.0,0.0,
1.0,0.0,3.4,0.6,0.84000003,0.0,1.0,0.0,
1.0,0.0,3.0,0.6,0.8,0.0,1.0,0.0,
1.4,0.0,3.0,0.64,0.8,0.0,1.0,0.0,
1.4,0.0,3.4,0.64,0.84000003,0.0,1.0,0.0,
1.0,0.0,3.4,0.6,0.84000003,0.0,1.0,0.0,
1.4,0.0,3.0,0.64,0.8,0.0,1.0,0.0,
1.4,0.0,3.4,0.64,0.84000003,0.0,1.0,0.0,
1.4,0.0,3.0,0.64,0.8,0.0,1.0,0.0,
1.8,0.0,3.0,0.68,0.8,0.0,1.0,0.0,
1.8,0.0,3.4,0.68,0.84000003,0.0,1.0,0.0,
1.4,0.0,3.4,0.64,0.84000003,0.0,1.0,0.0,
1.8,0.0,3.0,0.68,0.8,0.0,1.0,0.0,
1.8,0.0,3.4,0.68,0.84000003,0.0,1.0,0.0,
1.8,0.0,3.0,0.68,0.8,0.0,1.0,0.0,
2.2,0.0,3.0,0.72,0.8,0.0,1.0,0.0,
2.2,0.0,3.4,0.72,0.84000003,0.0,1.0,0.0,
1.8,0.0,3.4,0.68,0.84000003,0.0,1.0,0.0,
2.2,0.0,3.0,0.72,0.8,0.0,1.0,0.0,
2.2,0.0,3.4,0.72,0.84000003,0.0,1.0,0.0,
2.2,0.0,3.0,0.72,0.8,0.0,1.0,0.0,
2.6,0.0,3.0,0.76,0.8,0.0,1.0,0.0,
2.6,0.0,3.4,0.76,0.84000003,0.0,1.0,0.0,
2.2,0.0,3.4,0.72,0.84000003,0.0,1.0,0.0,
2.6,0.0,3.0,0.76,0.8,0.0,1.0,0.0,
2.6,0.0,3.4,0.76,0.84000003,0.0,1.0,0.0,
2.6,0.0,3.0,0.76,0.8,0.0,1.0,0.0,
3.0,0.0,3.0,0.8,0.8,0.0,1.0,0.0,
3.0,0.0,3.4,0.8,0.84000003,0.0,1.0,0.0,
2.6,0.0,3.4,0.76,0.84000003,0.0,1.0,0.0,
3.0,0.0,3.0,0.8,0.8,0.0,1.0,0.0,
3.0,0.0,3.4,0.8,0.84000003,0.0,1.0,0.0,
3.0,0.0,3.0,0.8,0.8,0.0,1.0,0.0,
3.4,0.0,3.0,0.84,0.8,0.0,1.0,0.0,
3.4,0.0,3.4,0.84,0.84000003,0.0,1.0,0.0,
3.0,0.0,3.4,0.8,0.84000003,0.0,1.0,0.0,
3.4,0.0,3.0,0.84,0.8,0.0,1.0,0.0,
3.4,0.0,3.4,0.84,0.84000003,0.0,1.0,0.0,
3.4,0.0,3.0,0.84,0.8,0.0,1.0,0.0,
3.8,0.0,3.0,0.88,0.8,0.0,1.0,0.0,
3.8,0.0,3.4,0.88,0.84000003,0.0,1.0,0.0,
3.4,0.0,3.4,0.84,0.84000003,0.0,1.0,0.0,
3.8,0.0,3.0,0.88,0.8,0.0,1.0,0.0,
3.8,0.0,3.4,0.88,0.84000003,0.0,1.0,0.0,
3.8,0.0,3.0,0.88,0.8,0.0,1.0,0.0,
4.2,0.0,3.0,0.92,0.8,0.0,1.0,0.0,
4.2,0.0,3.4,0.92,0.84000003,0.0,1.0,0.0,
3.8,0.0,3.4,0.88,0.84000003,0.0,1.0,0.0,
4.2,0.0,3.0,0.92,0.8,0.0,1.0,0.0,
4.2,0.0,3.4,0.92,0.84000003,0.0,1.0,0.0,
4.2,0.0,3.0,0.92,0.8,0.0,1.0,0.0,
4.6,0.0,3.0,0.96,0.8,0.0,1.0,0.0,
4.6,0.0,3.4,0.96,0.84000003,0.0,1.0,0.0,
4.2,0.0,3.4,0.92,0.84000003,0.0,1.0,0.0,
4.6,0.0,3.0,0.96,0.8,0.0,1.0,0.0,
4.6,0.0,3.4,0.96,0.84000003,0.0,1.0,0.0,
4.6,0.0,3.0,0.96,0.8,0.0,1.0,0.0,
5.0,0.0,3.0,1.0,0.8,0.0,1.0,0.0,
5.0,0.0,3.4,1.0,0.84000003,0.0,1.0,0.0,
4.6,0.0,3.4,0.96,0.84000003,0.0,1.0,0.0,
5.0,0.0,3.0,1.0,0.8,0.0,1.0,0.0,
-5.0,0.0,3.8,0.0,0.88,0.0,1.0,0.0,
-5.0,0.0,3.4,0.0,0.84000003,0.0,1.0,0.0,
-4.6,0.0,3.4,4.0e-2,0.84000003,0.0,1.0,0.0,
-4.6,0.0,3.8,4.0e-2,0.88,0.0,1.0,0.0,
-5.0,0.0,3.8,0.0,0.88,0.0,1.0,0.0,
